steam_appid,name,name_slug,header_image,reviews_total,reviews_score_fancy,unfiltered_reviews_total,unfiltered_reviews_steam_purchase,metacritic_score,hidden_gem_score,steam_release_date,current_price_usd,base_price_usd,is_free,is_f2p,coming_soon,peak_ccu,followers,early_access,current_topsellers_rank,opencritic_score,playtracker_insight_rank,reviews_7day,reviews_30day,reviews_90day,launch_price,developer_ids,publisher_ids,developer,publisher
718850,Age of Wonders: Planetfall,age_of_wonders_planetfall,https://cdn.cloudflare.steamstatic.com/steam/apps/718850/header.jpg?t=1621527040,3780,65.3744,5214,3780,81,0.593593,2019-08-06,4999.0,4999.0,0,0,0,10346,76082,0,1669,80.7083,2576.0,377,537,645,4999.0,16077,4790,Triumph Studios,Paradox Interactive
235340,Prime World,prime_world,https://cdn.cloudflare.steamstatic.com/steam/apps/235340/header.jpg?t=1574261018,3741,56.4028,3741,37,65,-1.0,2014-03-31,0.0,0.0,1,0,0,2867,13494,0,-1,,3472.0,-1,-1,-1,0.0,5191,5191,Nival,Nival
234270,Ken Follett's The Pillars of the Earth,ken_folletts_the_pillars_of_the_earth,https://cdn.cloudflare.steamstatic.com/steam/apps/234270/header.jpg?t=1638543888,3448,72.3766,4690,3448,78,0.716122,2017-08-15,1999.0,1999.0,0,0,0,424,35724,0,11233,77.0,1309.0,16,33,43,2999.0,580,580,Daedalic Entertainment,Daedalic Entertainment
312840,Fahrenheit: Indigo Prophecy Remastered,fahrenheit_indigo_prophecy_remastered,https://cdn.cloudflare.steamstatic.com/steam/apps/312840/header.jpg?t=1574281669,3378,69.9359,4779,3378,-1,0.675939,2015-01-28,999.0,999.0,0,0,0,406,18857,0,6765,67.3333,1061.0,73,112,136,999.0,"11071,14466",11071,"Aspyr, Quantic Dream (original release)",Aspyr
321400,Supraball,supraball,https://cdn.cloudflare.steamstatic.com/steam/apps/321400/header.jpg?t=1569413598,3242,74.622,3242,306,-1,0.431613,2019-02-08,0.0,0.0,1,0,0,3249,10518,-1,-1,,834.0,-1,-1,-1,1999.0,33033,4536,Supra Games,Supra Games
1262600,Need for Speed™ Rivals,need_for_speed_rivals,https://cdn.cloudflare.steamstatic.com/steam/apps/1262600/header.jpg?t=1625518950,3143,66.8257,3895,3143,76,0.620978,2020-06-04,1999.0,1999.0,0,0,0,415,7318,0,2289,,6242.0,49,106,197,1999.0,49076,668,Criterion Games,Electronic Arts
700030,Life is Feudal: MMO,life_is_feudal_mmo,https://cdn.cloudflare.steamstatic.com/steam/apps/700030/header.jpg?t=1611188064,3102,45.418,6423,3102,-1,-1.0,2018-01-12,0.0,0.0,0,0,0,5315,48647,1,-1,-1.0,2342.0,222,459,642,2999.0,7685,7685,Bitbox Ltd.,Bitbox Ltd.
407530,ARK: Survival Of The Fittest,ark_survival_of_the_fittest,https://cdn.cloudflare.steamstatic.com/steam/apps/407530/header.jpg?t=1596130529,3057,66.8475,9517,3057,-1,0.62138,2017-08-29,0.0,0.0,0,0,0,3929,69013,-1,-1,-1.0,63.0,-1,31,66,2999.0,"5179,5180,5181,5182",5179,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC",Studio Wildcard
346940,Shadowrun: Hong Kong - Extended Edition,shadowrun_hong_kong_extended_edition,https://cdn.cloudflare.steamstatic.com/steam/apps/346940/header.jpg?t=1615973175,2977,76.3351,4077,2977,81,0.776887,2015-08-20,1999.0,1999.0,0,0,0,7253,39835,0,1486,,1062.0,225,399,483,1999.0,5980,4790,Harebrained Schemes,Paradox Interactive
243800,Gas Guzzlers Extreme,gas_guzzlers_extreme,https://cdn.cloudflare.steamstatic.com/steam/apps/243800/header.jpg?t=1617029266,2624,81.7142,3530,2624,73,0.569367,2013-10-08,2499.0,2499.0,0,0,0,365,12524,0,7976,,2046.0,-1,12,78,2499.0,14237,14237,Gamepires,Gamepires
1237980,STAR WARS™ Battlefront,star_wars_battlefront,https://cdn.cloudflare.steamstatic.com/steam/apps/1237980/header.jpg?t=1614940962,2511,70.8445,2946,2511,76,0.691171,2020-06-11,1999.0,1999.0,0,0,0,594,8510,0,2589,,6523.0,59,125,183,1999.0,3489,668,DICE,Electronic Arts
421050,Deponia Doomsday,deponia_doomsday,https://cdn.cloudflare.steamstatic.com/steam/apps/421050/header.jpg?t=1646937502,2175,71.6301,3215,2175,76,0.704075,2016-03-01,1999.0,1999.0,0,0,0,2644,16620,0,16859,72.6,1766.0,99,140,157,1999.0,580,580,Daedalic Entertainment,Daedalic Entertainment
239120,Final Fantasy III (3D Remake),final_fantasy_iii_3d_remake,https://cdn.cloudflare.steamstatic.com/steam/apps/239120/header.jpg?t=1624982475,2158,66.7587,2614,2158,68,0.619741,2014-05-27,1599.0,1599.0,0,0,0,785,19834,0,2473,62.8889,5328.0,43,94,143,1599.0,818,818,Square Enix,Square Enix
1225570,Unravel Two,unravel_two,https://cdn.cloudflare.steamstatic.com/steam/apps/1225570/header.jpg?t=1633006815,2139,71.3324,3103,2139,76,0.699213,2020-06-04,1999.0,1999.0,0,0,0,851,12889,0,1265,80.3064,4292.0,15,31,59,1999.0,11122,668,Coldwood Interactive,Electronic Arts
994140,Lightmatter,lightmatter,https://cdn.cloudflare.steamstatic.com/steam/apps/994140/header.jpg?t=1592321640,2114,68.7461,2114,305,73,0.655458,2020-01-15,1999.0,1999.0,1,0,0,147,6641,0,5615,74.75,2645.0,13,26,29,1999.0,24447,11071,Tunnel Vision Games,Aspyr
1238040,Dragon Age II,dragon_age_ii,https://cdn.cloudflare.steamstatic.com/steam/apps/1238040/header.jpg?t=1614948670,2071,70.649,2376,2071,82,0.687923,2020-06-04,1999.0,1999.0,0,0,0,800,8145,0,1376,,4910.0,47,102,200,1999.0,3487,668,BioWare,Electronic Arts
219910,Edna & Harvey: Harvey's New Eyes,edna_harvey_harveys_new_eyes,https://cdn.cloudflare.steamstatic.com/steam/apps/219910/header.jpg?t=1646937884,2015,65.9272,2616,2015,75,0.60417,2012-10-16,1999.0,1999.0,0,0,0,211,3526,0,8119,-1.0,1213.0,-1,-1,-1,1999.0,580,580,Daedalic Entertainment,Daedalic Entertainment
570,Dota 2,dota_2,https://cdn.cloudflare.steamstatic.com/steam/apps/570/header.jpg?t=1645731580,1707847,74.7233,1707847,14318,90,0.32426,2013-07-09,0.0,0.0,1,1,0,1291328,-1,0,29,93.75,9.0,-1,-1,-1,2999.0,1,1,Valve,Valve
1091500,Cyberpunk 2077,cyberpunk_2077,https://cdn.cloudflare.steamstatic.com/steam/apps/1091500/header.jpg?t=1647417960,432309,77.1913,509267,447097,86,0.789414,2020-12-09,5999.0,5999.0,0,0,0,830387,1205000,0,112,,462.0,79585,138239,154636,5999.0,7170,7170,CD PROJEKT RED,CD PROJEKT RED
381210,Dead by Daylight,dead_by_daylight,https://cdn.cloudflare.steamstatic.com/steam/apps/381210/header.jpg?t=1647543411,420647,74.873,585843,420647,-1,0.415688,2016-06-14,1999.0,1999.0,0,0,0,105052,1388655,0,27,66.0556,85.0,1880,4484,8460,1999.0,14544,14544,Behaviour Interactive Inc.,Behaviour Interactive Inc.
346110,ARK: Survival Evolved,ark_survival_evolved,https://cdn.cloudflare.steamstatic.com/steam/apps/346110/header.jpg?t=1644270935,409308,86.8698,510803,409308,70,0.619812,2017-08-27,2999.0,2999.0,0,0,0,157355,1302638,-1,51,60.5667,102.0,2054,3147,6194,2999.0,"5179,5180,5181,5182",5179,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC",Studio Wildcard
289070,Sid Meier’s Civilization® VI,sid_meiers_civilization_vi,https://cdn.cloudflare.steamstatic.com/steam/apps/289070/header.jpg?t=1643315625,149432,80.0598,210268,149432,88,0.533557,2016-10-20,5999.0,5999.0,0,0,0,162314,642633,0,60,,242.0,2295,3750,7076,5999.0,"3459,3515,8196","528,3459,8196","Aspyr (Mac), Firaxis Games, Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)"
301520,Robocraft,robocraft,https://cdn.cloudflare.steamstatic.com/steam/apps/301520/header.jpg?t=1611659769,118480,65.9658,118480,2550,-1,0.604903,2017-08-24,0.0,0.0,1,1,0,26598,159873,-1,4310,,61.0,-1,-1,-1,0.0,18803,2282,Freejam,Freejam
8930,Sid Meier's Civilization® V,sid_meiers_civilization_v,https://cdn.cloudflare.steamstatic.com/steam/apps/8930/header.jpg?t=1579731804,112040,85.4954,183503,112040,90,0.735413,2010-09-21,2999.0,2999.0,0,0,0,91020,-1,0,332,,62.0,-1,-1,136,2999.0,"3459,3515,8196","528,3459,8196","Aspyr (Mac), Firaxis Games, Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)"
552990,World of Warships,world_of_warships,https://cdn.cloudflare.steamstatic.com/steam/apps/552990/header.jpg?t=1648744237,98113,77.4928,98113,1035,81,0.530572,2017-11-15,0.0,0.0,1,1,0,353413,354633,-1,89,79.5625,456.0,-1,-1,-1,0.0,13344,13344,Wargaming Group Limited,Wargaming Group Limited
1237970,Titanfall® 2,titanfall_2,https://cdn.cloudflare.steamstatic.com/steam/apps/1237970/header.jpg?t=1619804815,89077,83.1121,108428,89077,86,0.608359,2020-06-18,2999.0,2999.0,0,0,0,27547,103940,0,746,,1002.0,2448,8401,12158,2999.0,16690,668,Respawn Entertainment,Electronic Arts
1046930,Dota Underlords,dota_underlords,https://cdn.cloudflare.steamstatic.com/steam/apps/1046930/header.jpg?t=1621357797,88588,71.2385,88588,-1,-1,0.697673,2019-06-20,0.0,0.0,1,0,0,202254,-1,-1,5101,,315.0,-1,-1,-1,0.0,1,1,Valve,Valve
222880,Insurgency,insurgency,https://cdn.cloudflare.steamstatic.com/steam/apps/222880/header.jpg?t=1610560212,85567,81.0843,123545,85567,74,0.844036,2014-01-22,1499.0,1499.0,0,0,0,121264,271141,0,2674,,15.0,569,1464,2346,1499.0,11221,11221,New World Interactive,New World Interactive
211820,Starbound,starbound,https://cdn.cloudflare.steamstatic.com/steam/apps/211820/header.jpg?t=1611668796,78098,81.6583,155665,113998,81,0.764881,2016-07-22,1499.0,1499.0,0,0,0,88355,261244,-1,677,85.1667,182.0,1367,2562,3538,1499.0,1797,1797,Chucklefish,Chucklefish
362890,Black Mesa,black_mesa,https://cdn.cloudflare.steamstatic.com/steam/apps/362890/header.jpg?t=1636737000,73199,89.9117,79134,73199,84,0.714535,2020-03-06,1999.0,1999.0,0,0,0,7116,241475,-1,467,85.8182,482.0,1063,4191,7184,1999.0,4787,4787,Crowbar Collective,Crowbar Collective
546560,Half-Life: Alyx,half_life_alyx,https://cdn.cloudflare.steamstatic.com/steam/apps/546560/header.jpg?t=1641577012,59333,90.908,69419,59333,93,0.754079,2020-03-23,5999.0,5999.0,0,0,0,16459,217431,0,138,,1479.0,11091,16812,20353,5999.0,1,1,Valve,Valve
1238840,Battlefield 1 ™,battlefield_1,https://cdn.cloudflare.steamstatic.com/steam/apps/1238840/header.jpg?t=1633006806,58110,80.3455,72007,58110,-1,0.56907,2020-06-11,3999.0,3999.0,0,0,0,43290,65926,0,480,,2055.0,156,416,747,3999.0,3489,668,DICE,Electronic Arts
331470,Everlasting Summer,everlasting_summer,https://cdn.cloudflare.steamstatic.com/steam/apps/331470/header.jpg?t=1632595734,55267,88.3943,55267,580,-1,0.718268,2014-11-19,0.0,0.0,1,0,0,1907,67036,0,-1,,1026.0,-1,-1,-1,0.0,9886,9886,Soviet Games,Soviet Games
268500,XCOM® 2,xcom_2,https://cdn.cloudflare.steamstatic.com/steam/apps/268500/header.jpg?t=1646157374,55194,69.2906,77973,55194,88,0.383959,2016-02-04,5999.0,5999.0,0,0,0,132677,286972,0,468,,319.0,2224,3838,4593,5999.0,"52,53,3515","52,53,528","Feral Interactive (Mac), Feral Interactive (Linux), Firaxis Games","Feral Interactive (Mac), Feral Interactive (Linux), 2K"
761890,Albion Online,albion_online,https://cdn.cloudflare.steamstatic.com/steam/apps/761890/header.jpg?t=1646060391,46080,75.2095,46080,1740,72,0.519151,2018-05-16,0.0,0.0,1,1,0,13312,69439,0,180,79.375,963.0,156,276,355,0.0,13755,13755,Sandbox Interactive GmbH,Sandbox Interactive GmbH
214950,Total War™: ROME II - Emperor Edition,total_war_rome_ii_emperor_edition,https://cdn.cloudflare.steamstatic.com/steam/apps/214950/header.jpg?t=1610468283,39276,77.9996,71779,43198,76,0.801062,2013-09-02,5999.0,5999.0,0,0,0,118240,134412,0,312,,1157.0,145,289,808,5999.0,51,50,CREATIVE ASSEMBLY,SEGA
834910,ATLAS,atlas,https://cdn.cloudflare.steamstatic.com/steam/apps/834910/header.jpg?t=1628208672,34575,50.4953,39907,34575,-1,0.106543,2018-12-22,2999.0,2999.0,0,0,0,58788,165102,1,594,,3180.0,7421,10144,11078,2999.0,"5180,17898",17898,"Instinct Games, Grapeshot Games",Grapeshot Games
418460,Rising Storm 2: Vietnam,rising_storm_2_vietnam,https://cdn.cloudflare.steamstatic.com/steam/apps/418460/header.jpg?t=1600184580,34090,81.3822,49239,34396,81,0.84807,2017-05-30,2499.0,2499.0,0,0,0,24518,142393,0,943,78.8,530.0,2147,3233,3960,2999.0,"25,1698",25,"Tripwire Interactive, Antimatter Games",Tripwire Interactive
1238860,Battlefield 4™,battlefield_4,https://cdn.cloudflare.steamstatic.com/steam/apps/1238860/header.jpg?t=1641312061,33826,80.5559,41915,33826,-1,0.605401,2020-06-11,3999.0,3999.0,0,0,0,12342,32099,0,646,,1798.0,277,690,1351,3999.0,3489,668,DICE,Electronic Arts
1237950,STAR WARS™ Battlefront™ II,star_wars_battlefront_ii,https://cdn.cloudflare.steamstatic.com/steam/apps/1237950/header.jpg?t=1615894850,28178,83.5391,34053,28178,-1,0.633986,2020-06-11,3999.0,3999.0,0,0,0,10345,44186,0,532,,2499.0,456,1603,2714,3999.0,3489,668,DICE,Electronic Arts
250820,SteamVR,steamvr,https://cdn.cloudflare.steamstatic.com/steam/apps/250820/header.jpg?t=1574723957,27689,84.8057,27689,-1,-1,0.636676,1970-01-01,0.0,0.0,0,0,1,801,21305,0,-1,,313.0,-1,-1,-1,0.0,25161,,Valve,
8500,EVE Online,eve_online,https://cdn.cloudflare.steamstatic.com/steam/apps/8500/header.jpg?t=1647858698,26626,63.1684,26626,6954,88,0.54936,2010-12-15,0.0,0.0,1,0,0,10229,80050,0,167,,354.0,15,30,50,0.0,7110,7110,CCP,CCP
34330,Total War: SHOGUN 2,total_war_shogun_2,https://cdn.cloudflare.steamstatic.com/steam/apps/201270/header.jpg?t=1603131194,25938,83.7112,50488,26275,90,0.878976,2011-03-15,2999.0,2999.0,0,0,0,53955,123883,0,498,,82.0,49,119,199,2999.0,"51,52,53","50,52,53","CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)"
583950,Artifact,artifact,https://cdn.cloudflare.steamstatic.com/steam/apps/583950/header.jpg?t=1616044761,24828,56.0008,24828,19928,76,0.370847,2018-11-28,0.0,0.0,1,0,0,60740,150341,0,-1,76.7333,2752.0,4732,6314,6946,1999.0,1,1,Valve,Valve
393420,Hurtworld,hurtworld,https://cdn.cloudflare.steamstatic.com/steam/apps/393420/header.jpg?t=1597169414,23604,69.8124,30746,23604,-1,0.673843,2019-12-10,2499.0,2499.0,0,0,0,13291,241876,-1,3874,,1356.0,111,280,403,2499.0,15572,15572,Bankroll Studios,Bankroll Studios
35450,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,red_orchestra_2_heroes_of_stalingrad_with_rising_storm,https://cdn.cloudflare.steamstatic.com/steam/apps/35450/header.jpg?t=1552425243,22532,81.7852,35629,22650,76,0.853498,2011-09-13,1999.0,1999.0,0,0,0,16311,77263,0,2623,,94.0,83,139,192,1999.0,25,25,Tripwire Interactive,Tripwire Interactive
228380,Wreckfest,wreckfest,https://cdn.cloudflare.steamstatic.com/steam/apps/228380/header.jpg?t=1634723536,22415,81.6838,29583,22415,81,0.852135,2018-06-14,2999.0,2999.0,0,0,0,3827,122066,-1,129,80.2667,1869.0,332,610,892,3999.0,16596,3423,Bugbear,THQ Nordic
223750,DCS World Steam Edition,dcs_world_steam_edition,https://cdn.cloudflare.steamstatic.com/steam/apps/223750/header.jpg?t=1639925078,20992,81.7001,20992,464,-1,0.649424,2013-08-02,0.0,0.0,1,0,0,3328,214252,0,32,,564.0,-1,-1,-1,0.0,24966,,Eagle Dynamics SA,
1284410,GWENT: The Witcher Card Game,gwent_the_witcher_card_game,https://cdn.cloudflare.steamstatic.com/steam/apps/1284410/header.jpg?t=1646332738,20614,55.6597,23800,-1,80,0.360151,2020-05-19,0.0,0.0,1,0,0,4862,34353,0,777,,2075.0,-1,-1,-1,0.0,7170,7170,CD PROJEKT RED,CD PROJEKT RED
325610,Total War: ATTILA,total_war_attila,https://cdn.cloudflare.steamstatic.com/steam/apps/325610/header.jpg?t=1610534671,19871,73.8598,28299,19871,80,0.739475,2015-02-17,4499.0,4499.0,0,0,0,26237,122411,0,697,78.9111,2545.0,674,1136,1573,4499.0,51,50,CREATIVE ASSEMBLY,SEGA
236110,Dungeon Defenders II,dungeon_defenders_ii,https://cdn.cloudflare.steamstatic.com/steam/apps/236110/header.jpg?t=1617393681,19526,74.8613,19526,2974,-1,0.754835,2017-06-20,0.0,0.0,1,1,0,18744,231898,-1,485,70.2,240.0,30,53,72,0.0,22473,22473,Trendy Entertainment,Trendy Entertainment
1222700,A Way Out,a_way_out,https://cdn.cloudflare.steamstatic.com/steam/apps/1222700/header.jpg?t=1626878628,18861,78.6027,32477,18861,78,0.585398,2020-06-18,2999.0,2999.0,0,0,0,2087,42422,0,555,79.4557,2815.0,141,736,1434,2999.0,46850,668,Hazelight,Electronic Arts
39140,FINAL FANTASY VII,final_fantasy_vii,https://cdn.cloudflare.steamstatic.com/steam/apps/39140/header.jpg?t=1574952550,18235,81.1122,21106,18235,-1,0.844414,2013-07-04,1199.0,1199.0,0,0,0,6424,49783,0,1491,,1441.0,179,347,459,1199.0,818,818,Square Enix,Square Enix
1359090,Zero Hour,zero_hour,https://cdn.cloudflare.steamstatic.com/steam/apps/1359090/header.jpg?t=1646668873,18049,69.8551,20686,18049,-1,0.426252,2020-08-12,1199.0,1199.0,0,0,0,4288,59851,1,954,,4592.0,458,648,826,1199.0,"24913,24914","24913,24914","M7 Productions, Attrito","M7 Productions, Attrito"
882100,XCOM®: Chimera Squad,xcom_chimera_squad,https://cdn.cloudflare.steamstatic.com/steam/apps/882100/header.jpg?t=1603903072,17374,58.7564,19616,17374,-1,0.447975,2020-04-23,1999.0,1999.0,0,0,0,20701,37289,0,2038,,1994.0,4591,7732,8551,1999.0,3515,528,Firaxis Games,2K
447820,Day of Infamy,day_of_infamy,https://cdn.cloudflare.steamstatic.com/steam/apps/447820/header.jpg?t=1648054343,17177,74.524,21693,17177,77,0.749697,2017-03-23,1499.0,1499.0,0,0,0,9214,100325,-1,3115,,1474.0,311,550,1044,1999.0,11221,11221,New World Interactive,New World Interactive
212500,The Lord of the Rings Online™,the_lord_of_the_rings_online,https://cdn.cloudflare.steamstatic.com/steam/apps/212500/header.jpg?t=1630088794,15086,75.4667,15086,169,-1,0.76397,2012-06-06,0.0,0.0,1,0,0,3702,74044,0,395,,692.0,-1,-1,-1,0.0,14593,14593,"Standing Stone Games, LLC","Standing Stone Games, LLC"
297000,Heroes® of Might & Magic® III - HD Edition,heroes_of_might_magic_iii_hd_edition,https://cdn.cloudflare.steamstatic.com/steam/apps/297000/header.jpg?t=1602603275,12470,73.0829,16061,12470,65,0.727336,2015-01-28,1499.0,1499.0,0,0,0,4598,51449,0,845,,3302.0,288,388,436,1499.0,3111,9403,Dotemu,Ubisoft Entertainment
201790,Orcs Must Die! 2,orcs_must_die_2,https://cdn.cloudflare.steamstatic.com/steam/apps/201790/header.jpg?t=1631205565,11596,77.0564,17677,11596,83,0.787453,2012-07-30,374.0,1499.0,0,0,0,15806,39516,0,2972,,274.0,84,179,230,1499.0,16590,664,Robot Entertainment,Robot Entertainment
391720,Layers of Fear,layers_of_fear,https://cdn.cloudflare.steamstatic.com/steam/apps/391720/header.jpg?t=1646423540,10853,69.581,24201,10853,72,0.669896,2016-02-15,1999.0,1999.0,0,0,0,143872,68519,-1,1845,74.4915,115.0,181,329,426,999.0,2582,11071,Bloober Team SA,Aspyr
1902490,Aperture Desk Job,aperture_desk_job,https://cdn.cloudflare.steamstatic.com/steam/apps/1902490/header.jpg?t=1646262842,10642,91.1571,10642,-1,-1,0.652744,2022-03-01,0.0,0.0,1,0,0,1471,11947,-2,-1,,5604.0,-1,-1,-1,,1,1,Valve,Valve
529180,Dark and Light,dark_and_light,https://cdn.cloudflare.steamstatic.com/steam/apps/529180/header.jpg?t=1622062355,9703,52.7767,10838,9703,-1,0.252266,2017-07-20,1799.0,1799.0,0,0,0,14029,149883,1,2051,,8621.0,1049,2123,2541,2999.0,7536,7536,Snail Games USA,Snail Games USA
712100,A Total War Saga: THRONES OF BRITANNIA,a_total_war_saga_thrones_of_britannia,https://cdn.cloudflare.steamstatic.com/steam/apps/712100/header.jpg?t=1624275118,9646,69.5658,11749,9646,-1,0.669636,2018-05-02,3999.0,3999.0,0,0,0,22600,101337,0,970,75.9375,8020.0,1163,1729,1975,3999.0,"51,52,5917","50,52,53","CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)"
1262540,Need for Speed™,need_for_speed,https://cdn.cloudflare.steamstatic.com/steam/apps/1262540/header.jpg?t=1614949605,9125,67.6308,11525,9125,-1,0.635661,2020-06-04,2999.0,2999.0,0,0,0,1220,12897,0,1966,,5164.0,278,558,812,2999.0,6298,668,Ghost Games,Electronic Arts
1262560,Need for Speed™ Most Wanted,need_for_speed_most_wanted,https://cdn.cloudflare.steamstatic.com/steam/apps/1262560/header.jpg?t=1605151411,8987,71.1935,10476,8987,78,0.696934,2020-06-18,1999.0,1999.0,0,0,0,1934,40850,0,1206,,4697.0,99,267,464,1999.0,20365,668,Criterion Games,Electronic Arts
234650,Shadowrun Returns,shadowrun_returns,https://cdn.cloudflare.steamstatic.com/steam/apps/234650/header.jpg?t=1615973256,8567,74.9907,12334,8567,76,0.756797,2013-07-25,1499.0,1499.0,0,0,0,24242,23054,0,1806,,190.0,238,359,424,1499.0,5980,4790,Harebrained Schemes,Paradox Interactive
1465360,SnowRunner,snowrunner,https://cdn.cloudflare.steamstatic.com/steam/apps/1465360/header.jpg?t=1646144712,8500,80.1981,10372,8500,-1,0.678503,2021-05-17,2999.0,2999.0,0,0,0,6338,44792,-2,60,,12126.0,264,666,1371,2999.0,47848,3308,Saber Interactive,Focus Home Interactive
519190,Next Day: Survival,next_day_survival,https://cdn.cloudflare.steamstatic.com/steam/apps/519190/header.jpg?t=1527259457,8476,60.5485,10061,8476,-1,0.491684,2018-05-21,999.0,999.0,0,0,0,4486,-1,-1,8563,,4805.0,17,60,122,999.0,19174,12627,SOFF Games,Last Level
290080,Life is Feudal: Your Own,life_is_feudal_your_own,https://cdn.cloudflare.steamstatic.com/steam/apps/290080/header.jpg?t=1625615592,8333,57.7566,11383,8333,63,0.421625,2015-11-17,1999.0,1999.0,0,0,0,7871,-1,-1,3231,69.5556,2758.0,128,219,460,3999.0,7685,7685,Bitbox Ltd.,Bitbox Ltd.
108800,Crysis 2 - Maximum Edition,crysis_2_maximum_edition,https://cdn.cloudflare.steamstatic.com/steam/apps/108800/header.jpg?t=1614961356,8231,72.2024,12404,8231,-1,0.713329,2011-03-22,2999.0,2999.0,0,0,0,3885,32723,0,2975,,289.0,-1,-1,-1,3999.0,2329,668,Crytek Studios,Electronic Arts
214340,Deponia,deponia,https://cdn.cloudflare.steamstatic.com/steam/apps/214340/header.jpg?t=1646937169,8105,66.2496,10454,8105,74,0.610254,2012-08-06,999.0,999.0,0,0,0,1257,10847,0,6460,-1.0,478.0,10,19,28,1999.0,580,580,Daedalic Entertainment,Daedalic Entertainment
4920,Natural Selection 2,natural_selection_2,https://cdn.cloudflare.steamstatic.com/steam/apps/4920/header.jpg?t=1639666850,7916,73.2699,12322,7916,80,0.730276,2012-10-30,999.0,999.0,0,0,0,9429,-1,0,2674,,417.0,60,174,446,999.0,8793,8793,Unknown Worlds Entertainment,Unknown Worlds Entertainment
230230,Divinity: Original Sin (Classic),divinity_original_sin_classic,https://cdn.cloudflare.steamstatic.com/steam/apps/230230/header.jpg?t=1589968473,7899,87.315,11620,7899,87,0.605076,2014-06-30,0.0,0.0,0,0,0,21953,83833,-1,-1,,879.0,618,1720,2684,0.0,7232,7232,Larian Studios,Larian Studios
19680,Alice: Madness Returns,alice_madness_returns,https://cdn.cloudflare.steamstatic.com/steam/apps/19680/header.jpg?t=1646073493,7762,85.0109,9189,7762,75,0.706574,2011-06-17,1999.0,1999.0,0,0,0,795,38457,-2,733,,1997.0,14,38,51,,59652,668,Spicy Horse Games,Electronic Arts
1238000,Mass Effect™: Andromeda Deluxe Edition,mass_effect_andromeda_deluxe_edition,https://cdn.cloudflare.steamstatic.com/steam/apps/1238000/header.jpg?t=1614943532,7686,68.4901,9120,7686,72,0.650968,2020-06-11,2999.0,2999.0,0,0,0,3590,19535,0,1156,,3760.0,75,329,576,2999.0,3487,668,BioWare,Electronic Arts
1222690,Dragon Age™ Inquisition,dragon_age_inquisition,https://cdn.cloudflare.steamstatic.com/steam/apps/1222690/header.jpg?t=1633006819,7664,67.7242,9010,7664,85,0.637344,2020-06-04,3999.0,3999.0,0,0,0,4092,28073,0,901,,3476.0,167,382,592,3999.0,3487,668,BioWare,Electronic Arts
1262580,Need for Speed™ Payback,need_for_speed_payback,https://cdn.cloudflare.steamstatic.com/steam/apps/1262580/header.jpg?t=1615894576,7490,79.8211,9647,7490,62,0.826707,2020-06-18,2999.0,2999.0,0,0,0,1492,13974,0,1480,,5564.0,16,85,244,2999.0,6298,668,Ghost Games,Electronic Arts
1371580,Myth of Empires,myth_of_empires,https://cdn.cloudflare.steamstatic.com/steam/apps/1371580/header.jpg?t=1637754697,7091,74.1958,7706,7091,-1,0.378869,2021-11-18,2999.0,2999.0,0,0,0,43703,62245,1,30,,19592.0,798,-1,-1,2999.0,19458,53727,Angela Game,Antiidelay
1233570,Mirror's Edge™ Catalyst,mirrors_edge_catalyst,https://cdn.cloudflare.steamstatic.com/steam/apps/1233570/header.jpg?t=1633006812,6820,75.311,8608,6820,74,0.60048,2020-06-04,1999.0,1999.0,0,0,0,1427,19815,0,2583,,2786.0,221,544,771,1999.0,3489,668,DICE,Electronic Arts
39150,FINAL FANTASY VIII,final_fantasy_viii,https://cdn.cloudflare.steamstatic.com/steam/apps/39150/header.jpg?t=1580830590,6569,74.2031,7971,6569,-1,0.744776,2013-12-05,1199.0,1199.0,0,0,0,4457,31699,0,3096,,2592.0,220,498,692,1199.0,818,818,Square Enix,Square Enix
670290,Real Pool 3D - Poolians,real_pool_3d_poolians,https://cdn.cloudflare.steamstatic.com/steam/apps/670290/header.jpg?t=1627171696,6537,76.2509,6537,-1,-1,0.775643,2018-01-04,0.0,0.0,1,1,0,786,4939,0,5840,,4166.0,-1,-1,-1,0.0,12080,12081,Poolians.com,ThankGame.com
226840,Age of Wonders III,age_of_wonders_iii,https://cdn.cloudflare.steamstatic.com/steam/apps/226840/header.jpg?t=1615974005,6160,65.0342,11084,6160,80,0.58699,2014-03-31,749.0,2999.0,0,0,0,18477,64684,0,2039,82.2222,144.0,163,310,519,2999.0,16077,4790,Triumph Studios,Paradox Interactive
263980,Out There Somewhere,out_there_somewhere,https://cdn.cloudflare.steamstatic.com/steam/apps/263980/header.jpg?t=1574484640,6107,88.9484,6864,6107,-1,0.638489,2016-03-14,49.0,99.0,0,0,0,821,7891,0,14802,,439.0,-1,-1,-1,599.0,23468,3581,MiniBoss,Senpai Studios
